Reference, Value, Footprint, Datasheet, Part Number, Manufacturer, Order Code, Field6
P1,BARREL_JACK,Connect:JACK_ALIM,,FC681465,Cliff Electronic,1854514,
SW1,SW_PUSH_RA,jakub:tactileSwitchRA,,MCDTSA6-5N,Multicomp,9471804,
P3,Socket_1x14,jakub:ESQ-114-33-S-G,,ESQ-114-33-G-S,Samtec,1930609,
P2,CONN_02X03,jakub:7-188275-6,,7-188275-6,TE Connectivity,1056234,
D4,LED,LEDs:LED-1206,,HSMY-C150,Avago,8554773,
R1,10k,Resistors_SMD:R_0805,,MCMR08X1002FTL,Multicomp,2073607,
R2,3k,Resistors_SMD:R_0805,,MC01W080513K,Multicomp,9332995,
R3,1k5,Resistors_SMD:R_0805,,MCWR08X1501FTL,Multicomp,2447592,
R4,1k,Resistors_SMD:R_0805,,MCWR08X1001FTL,Multicomp,2447587,
PP1,+12V,Connect:PINTST,
PP2,+5V,Connect:PINTST,
PP3,+3.3V,Connect:PINTST,
PP4,+2.8V,Connect:PINTST,
D5,LED,LEDs:LED-1206,,HSMY-C150,Avago,8554773,
D6,LED,LEDs:LED-1206,,HSMY-C150,Avago,8554773,
D7,LED,LEDs:LED-1206,,HSMY-C150,Avago,8554773,
P4,Socket_2x2,jakub:ESQ-102-33-D-G,,ESQ-102-33-G-D,Samtec,1928738,
R5,100k,Resistors_SMD:R_0805,,MCWR08X1003FTL,Multicomp,2447551,
C1,1u,Capacitors_SMD:C_0805,,GRM219R61H105KA73D,Murata,1845750,
R6,100k,Resistors_SMD:R_0805,,MCWR08X1003FTL,Multicomp,2447551,
P6,JUMPER3,Pin_Headers:Pin_Header_Straight_1x03,,M20-9990346,Harwin,1022249,
C2,100n,Capacitors_SMD:C_0805,,MC0805B104K250CT,Multicomp,1759166,
R7,100k,Resistors_SMD:R_0805,,MCWR08X1003FTL,Multicomp,2447551,
C3,10n,Capacitors_SMD:C_0805,,MCU0805R103KCT,Multicomp,9406352,
C4,10u/25V,Capacitors_SMD:C_0805,,GRM219R61E106KA12D,Murata,2426961,
R9,100k,Resistors_SMD:R_0805,,MCWR08X1003FTL,Multicomp,2447551,
R8,270k,Resistors_SMD:R_0805,,MCSR08X2703FTL,Multicomp,2074426,
Q1,SI2369,jakub:SOT23GDS,,SI2369DS-T1-GE3,Vishay Siliconix,2400360,
